mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_gamma,param_kernel,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
1.194225025177002,0.0345123970822953,0.11866741180419922,0.002243551981698248,0.0508152912751529,5.904041829215445e-05,poly,"{'C': 0.0508152912751529, 'gamma': 5.904041829215445e-05, 'kernel': 'poly'}",-0.049645143100564004,-0.008400062270389919,-0.037541039601700854,-0.028442399967673948,-0.03104920172987402,-0.03101556933404055,0.013473873031972257,85
1.201526403427124,0.015351121358138235,0.12093205451965332,0.00452108186487238,5.7575678354598265,3.341528933058953e-05,poly,"{'C': 5.7575678354598265, 'gamma': 3.341528933058953e-05, 'kernel': 'poly'}",-0.04964328368456816,-0.008399925296986632,-0.037540541809344186,-0.028441480216182313,-0.03104755978479079,-0.031014558158374415,0.01347339093177578,78
1.4226707458496093,0.018691856809098514,0.19205217361450194,0.011163613173175033,3.695843375802831,0.03840906975274523,rbf,"{'C': 3.695843375802831, 'gamma': 0.03840906975274523, 'kernel': 'rbf'}",0.8359063914534648,0.9308401089745237,0.9359099465743196,0.940648363838687,0.9314207753835106,0.9149451172449012,0.03967719547092907,9
1.1772534847259521,0.042316840422567725,0.09250669479370117,0.008468178071013912,0.9416855000145938,0.014366239783641432,linear,"{'C': 0.9416855000145938, 'gamma': 0.014366239783641432, 'kernel': 'linear'}",0.9307670480473181,0.9258337718127354,0.9274360378990902,0.9338788330925506,0.9225898726966064,0.9281011127096601,0.003910145515845873,2
1.2550373554229737,0.07931560960996993,0.09479084014892578,0.0055474782299701824,4.072489500482908,0.09129644773281628,poly,"{'C': 4.072489500482908, 'gamma': 0.09129644773281628, 'kernel': 'poly'}",0.2158837607503321,-0.2679939349792222,0.779710388106201,0.8365650813469496,0.7536679941011089,0.46356665786507384,0.42889653435357156,34
1.4323309898376464,0.13301354488581765,0.18425240516662597,0.004020746076203706,3.222577048067404,0.001187925509426097,rbf,"{'C': 3.222577048067404, 'gamma': 0.001187925509426097, 'kernel': 'rbf'}",0.8893166791322318,0.8943802928537694,0.8971841347975353,0.9034712720720623,0.8934196331805593,0.8955544024072317,0.004694205310892894,14
1.8997304916381836,0.04802269137579152,0.22751717567443847,0.03676069624734206,0.030554201719838255,8.669533084979,rbf,"{'C': 0.030554201719838255, 'gamma': 8.669533084979, 'kernel': 'rbf'}",-0.04913665976539705,-0.007450456902284852,-0.03591380130312172,-0.027190050388711917,-0.029457971826251983,-0.029829788037153505,0.013547777954651587,60
1.3574001789093018,0.015537248526595937,0.18345847129821777,0.004167970405494939,1.3087916901996794,0.0070890664452329015,rbf,"{'C': 1.3087916901996794, 'gamma': 0.0070890664452329015, 'kernel': 'rbf'}",0.8726817950040768,0.8999568356381965,0.9160633930160523,0.9229212241007143,0.9133643462112725,0.9049975187940624,0.017795679677913127,11
0.6173228263854981,0.013242524949769054,0.024665069580078126,0.0011635706860438745,375.6730601512482,0.0004947644059854922,linear,"{'C': 375.6730601512482, 'gamma': 0.0004947644059854922, 'kernel': 'linear'}",0.3192512048673156,-1.1684120256951962,0.7127640495330985,0.8279996185210343,0.7608985958353502,0.29050028861232047,0.7506981466476635,42
1.193895435333252,0.010511449560157473,0.12624564170837402,0.01425311953650516,0.024177070047979234,0.00010515781100492421,poly,"{'C': 0.024177070047979234, 'gamma': 0.00010515781100492421, 'kernel': 'poly'}",-0.04964498245039084,-0.008400050436134343,-0.03754099659335686,-0.028442320502830576,-0.031049059868794915,-0.031015481970301507,0.01347383137880911,81
1.2835976600646972,0.040374684030589414,0.11684985160827636,0.0018553428027285655,1.3477090130988731e-06,4.989475628275359,poly,"{'C': 1.3477090130988731e-06, 'gamma': 4.989475628275359, 'kernel': 'poly'}",0.7269205382625054,0.6010780145618192,0.8092874522591682,0.8947375608878809,0.8833978045956437,0.7830842741134034,0.1090839228584871,29
1.5044501781463624,0.028721482019382412,0.18847336769104003,0.007024939294331629,0.00012300047845369928,1.228085583853995e-06,rbf,"{'C': 0.00012300047845369928, 'gamma': 1.228085583853995e-06, 'kernel': 'rbf'}",-0.04964499737213868,-0.008399831768033383,-0.03754082689215199,-0.02844221547867809,-0.031049031659958537,-0.031015380634192135,0.01347389647054631,80
1.3766892910003663,0.01353268355069061,0.18381719589233397,0.003993586381233023,1.6304520261914135e-05,0.33635197053231697,rbf,"{'C': 1.6304520261914135e-05, 'gamma': 0.33635197053231697, 'kernel': 'rbf'}",-0.0495835532528055,-0.00824284618583504,-0.037300560282506945,-0.028238362149195728,-0.030893782081997,-0.030851820790468044,0.013494159488974013,63
1.7599565505981445,0.13426779270666525,0.19736456871032715,0.016659802573943363,9.386198079907186e-05,6.6301415131194865,rbf,"{'C': 9.386198079907186e-05, 'gamma': 6.6301415131194865, 'kernel': 'rbf'}",-0.04964791319740014,-0.008396426265326662,-0.03753633813764656,-0.028439317271657272,-0.031044121190404672,-0.03101282321248706,0.013475519648510929,75
1.2051007270812988,0.036028766950780146,0.1282109260559082,0.010540706651829025,9.354478773013306e-05,0.21465674666233622,poly,"{'C': 9.354478773013306e-05, 'gamma': 0.21465674666233622, 'kernel': 'poly'}",0.016560848307487053,0.10079485770243957,0.28201092753168366,0.5300891213869106,0.744488059968788,0.33478876297946175,0.270112345976797,41
0.6105327129364013,0.02449568552317076,0.03142728805541992,0.0020967135053015546,2.7522175856417395,1.7088082974765277,poly,"{'C': 2.7522175856417395, 'gamma': 1.7088082974765277, 'kernel': 'poly'}",-63.69239315784864,-7.632364704946358,-13.6260246478027,-6.038167619123212,-49.158568728770526,-28.029503771698284,23.771417391840323,99
1.2218725204467773,0.03550068237585551,0.11726951599121094,0.001398909191452224,0.001066241800480027,0.23211531860085802,poly,"{'C': 0.001066241800480027, 'gamma': 0.23211531860085802, 'kernel': 'poly'}",-0.221915642236999,0.2681266553860314,0.4967032715657017,0.7094939706309343,0.8557239466474966,0.42162644039863306,0.37806176389408575,39
1.078090000152588,0.011915530600272149,0.0886049747467041,0.0020698107134467887,0.00013059088882098064,0.006348617232290363,linear,"{'C': 0.00013059088882098064, 'gamma': 0.006348617232290363, 'kernel': 'linear'}",0.05452095007751634,0.09052448627790954,0.06073002894408819,0.07271455574286012,0.07171150124340331,0.0700403044571555,0.012305103120195412,48
1.2749183177947998,0.031101815222762636,0.08254599571228027,0.002067055894437891,7.100059111519641,3.593443967941824e-05,linear,"{'C': 7.100059111519641, 'gamma': 3.593443967941824e-05, 'kernel': 'linear'}",0.8985419848703973,0.9227952930476572,0.9115923199344946,0.9282177480489064,0.8862720952682654,0.9094838882339442,0.015434435965177459,10
1.1226981639862061,0.021843753220923093,0.08758311271667481,0.0003459531433522975,0.723467669328662,7.451590953270859e-05,linear,"{'C': 0.723467669328662, 'gamma': 7.451590953270859e-05, 'kernel': 'linear'}",0.9305014246284113,0.9246681142556703,0.9274894943335404,0.9337105947157733,0.9225224116213673,0.9277784079109525,0.0039997138648729886,4
1.3130850315093994,0.0218091923264329,0.11647839546203613,0.0050234539617933175,1.3303604969131668,0.06661783409779005,poly,"{'C': 1.3303604969131668, 'gamma': 0.06661783409779005, 'kernel': 'poly'}",0.188914574612442,0.660422126474557,0.8646919743250251,0.9054499527516582,0.8717368672142569,0.6982430990755878,0.26891856301318684,31
0.760076379776001,0.028884612690279084,0.0336113452911377,0.0018346043628798805,215.47902483634687,1.1836891169727342,linear,"{'C': 215.47902483634687, 'gamma': 1.1836891169727342, 'kernel': 'linear'}",0.6560252136860092,-1.0453671812040195,0.8157299721412683,0.8539012006176459,0.5890869574025133,0.37387523252868343,0.7163566525531717,40
1.531431245803833,0.056290719779356214,0.18848628997802735,0.00720267123997204,3.313194874532695e-05,0.0019242985818594387,rbf,"{'C': 3.313194874532695e-05, 'gamma': 0.0019242985818594387, 'kernel': 'rbf'}",-0.04955304186668141,-0.008307394109642319,-0.0374453503877894,-0.028348777308444983,-0.030947840068240362,-0.030920480748159694,0.013473769718122227,66
1.1975565910339356,0.020266656775493337,0.12039656639099121,0.00643044239530777,0.007533318448026033,1.711152740804793e-06,poly,"{'C': 0.007533318448026033, 'gamma': 1.711152740804793e-06, 'kernel': 'poly'}",-0.049645238252447044,-0.008400069279708822,-0.037541065075211044,-0.028442447034096707,-0.03104928575311572,-0.031015621078915867,0.013473897702884265,92
1.2595425605773927,0.02173137034121346,0.0829430103302002,0.00417669060910901,8.098199215354644,0.00027772345728215004,linear,"{'C': 8.098199215354644, 'gamma': 0.00027772345728215004, 'kernel': 'linear'}",0.8049705639334079,0.8585938760294193,0.9242423994119989,0.9233807705344554,0.9083129401603968,0.8839001100139358,0.046157313326775896,16
0.9879060745239258,0.02672661198687521,0.08878364562988281,0.0024363609406669985,0.03657740613254867,3.508151780089801,linear,"{'C': 0.03657740613254867, 'gamma': 3.508151780089801, 'kernel': 'linear'}",0.9234713453286398,0.9209808660659877,0.9204527879099816,0.9274721915725828,0.9183956977273727,0.922154577720913,0.0031117120825540174,6
1.2620677947998047,0.06067951579014983,0.13043861389160155,0.011725589969395237,5.405049205942546e-06,3.1967815090956395e-06,poly,"{'C': 5.405049205942546e-06, 'gamma': 3.1967815090956395e-06, 'kernel': 'poly'}",-0.04964523825279077,-0.008400069279736355,-0.0375410650753083,-0.028442447034281892,-0.031049285753421918,-0.031015621079107845,0.013473897702972573,95
1.0961030006408692,0.008374106017709881,0.09560184478759766,0.008527927189788294,7.62768738214007e-06,0.002806438692890345,linear,"{'C': 7.62768738214007e-06, 'gamma': 0.002806438692890345, 'kernel': 'linear'}",-0.04357436253110558,-0.002355162916239939,-0.03153927383629718,-0.022700807942113155,-0.024710326600876353,-0.02497598676532644,0.01346049779104077,57
1.1940745830535888,0.006613339333785285,0.11839118003845214,0.001638521721220893,6.563230279846989,4.552513645060946e-06,poly,"{'C': 6.563230279846989, 'gamma': 4.552513645060946e-06, 'kernel': 'poly'}",-0.049645232618343194,-0.008400068864677701,-0.03754106356690046,-0.028442444247272602,-0.03104928077800939,-0.03101561801504067,0.013473896242075586,87
0.9505417346954346,0.028328039619572996,0.05175142288208008,0.0009472311566044716,65.05217355498903,0.00027986658085206803,linear,"{'C': 65.05217355498903, 'gamma': 0.00027986658085206803, 'kernel': 'linear'}",-1.5910936568373253,0.8862574216417209,0.16777536833318862,0.8791562259518498,0.36799999180969845,0.1420190701798265,0.9113366445601171,46
1.472053623199463,0.012197060718607305,0.182843017578125,0.0007026372845175575,1.7068260869999665,1.7615973056165113e-05,rbf,"{'C': 1.7068260869999665, 'gamma': 1.7615973056165113e-05, 'kernel': 'rbf'}",-0.001227210960738967,0.037904603910094536,0.008634017824320717,0.01916579466418933,0.01770698491510303,0.016436838070593728,0.012983282167564234,52
0.8286600112915039,0.0598494811896795,0.050302743911743164,0.005670561425162721,0.00016160744040954962,7.023340191564947,poly,"{'C': 0.00016160744040954962, 'gamma': 7.023340191564947, 'kernel': 'poly'}",-3.2549151325131076,-0.02253105683362744,0.8266554188914883,-0.590273987648672,0.6218039833830518,-0.4838521549441734,1.4726057439106108,96
1.2173330307006835,0.029657440223858737,0.078253173828125,0.001581355253002836,13.791044097144884,5.1931605222923625e-05,linear,"{'C': 13.791044097144884, 'gamma': 5.1931605222923625e-05, 'kernel': 'linear'}",0.9014896002971908,0.8609079394761743,0.9114481171907752,0.8961172608753286,0.8467657170886659,0.883345726985627,0.02499443131685701,17
1.1850048542022704,0.015602105395862544,0.11778440475463867,0.000705558004574681,4.439581019038469e-05,3.628608048179483e-05,poly,"{'C': 4.439581019038469e-05, 'gamma': 3.628608048179483e-05, 'kernel': 'poly'}",-0.04964523823347178,-0.008400069278352795,-0.0375410650703385,-0.028442447024773054,-0.031049285736490795,-0.031015621068685384,0.013473897697968116,89
1.1946204662323,0.009677404979789965,0.11971330642700195,0.001083896078415975,0.0004319767092435295,0.00014708179195033243,poly,"{'C': 0.0004319767092435295, 'gamma': 0.00014708179195033243, 'kernel': 'poly'}",-0.049645225746925536,-0.008400068358496826,-0.037541061727317526,-0.0284424408483126,-0.031049274710232222,-0.031015614278256942,0.013473894460459681,86
1.5405798435211182,0.06386621791446001,0.19460539817810057,0.01055617079402785,8.672845902143647,5.11910651276942e-06,rbf,"{'C': 8.672845902143647, 'gamma': 5.11910651276942e-06, 'kernel': 'rbf'}",0.02142496646784653,0.059414736982912664,0.029720935244397673,0.04068160713698976,0.039660971676350854,0.038180643501699495,0.012740897089609184,51
1.332200288772583,0.02446134531192672,0.1146000862121582,0.0026986954270723515,8.156376970633731,0.03506358770131313,poly,"{'C': 8.156376970633731, 'gamma': 0.03506358770131313, 'kernel': 'poly'}",0.7279246559335109,0.6496312090824357,0.8537980269696184,0.9127559199252914,0.8139388364300398,0.7916097296681792,0.09301189350631855,28
1.5337185859680176,0.19153614981661177,0.13297276496887206,0.001987158562741537,129.48828818211916,1.0577743830491644,rbf,"{'C': 129.48828818211916, 'gamma': 1.0577743830491644, 'kernel': 'rbf'}",0.1368630722391414,0.6037955970771915,0.5760825521103204,0.6363346593867949,0.23274393627530232,0.43716396341775016,0.20914187265716502,38
1.206995677947998,0.013639315746166298,0.12122802734375,0.0024991189693796753,5.201528319274352,0.0004020681757258113,poly,"{'C': 5.201528319274352, 'gamma': 0.0004020681757258113, 'kernel': 'poly'}",-0.04657254822080503,-0.008173504491355121,-0.036717766998747514,-0.026930549846270857,-0.02833540009118063,-0.02934595392967183,0.01269824546905103,59
1.401973056793213,0.06711424386146256,0.1973259449005127,0.025955020401799096,25.393086113328643,0.0006876779496369404,rbf,"{'C': 25.393086113328643, 'gamma': 0.0006876779496369404, 'kernel': 'rbf'}",0.9199810426125693,0.9206806848453082,0.9206413578883963,0.9276844573811478,0.9184317428870197,0.9214838571228883,0.0032055011150064466,7
1.0341550350189208,0.011791837810613763,0.08774847984313965,0.0009483911013767573,0.002885655467200099,2.0753481298315766e-05,linear,"{'C': 0.002885655467200099, 'gamma': 2.0753481298315766e-05, 'kernel': 'linear'}",0.8135927666529014,0.8242460058848639,0.8173046184611519,0.8254660859512563,0.8130737915953571,0.8187366537091062,0.005219511969828685,25
1.2989236831665039,0.13974896916723342,0.11879477500915528,0.0031684628636828973,0.15168318794130792,0.00013887854935104916,poly,"{'C': 0.15168318794130792, 'gamma': 0.00013887854935104916, 'kernel': 'poly'}",-0.04964154151389333,-0.008399796960282258,-0.03754007540476101,-0.028440618459127043,-0.031046021372024057,-0.031013610742017538,0.013472939243740307,77
1.3569180965423584,0.013645289365822197,0.188400936126709,0.0020600865307248487,0.38675503679001716,0.16145756776066914,rbf,"{'C': 0.38675503679001716, 'gamma': 0.16145756776066914, 'kernel': 'rbf'}",0.4743931535419941,0.875462189593245,0.9031539511414514,0.9080589645797309,0.8248526566102715,0.7971841830933386,0.16407915674880805,27
1.1241044044494628,0.03445270280321271,0.09121475219726563,0.004106364905529812,2.3439285488600808e-05,9.48395504844423,linear,"{'C': 2.3439285488600808e-05, 'gamma': 9.48395504844423, 'kernel': 'linear'}",-0.03063424328263853,0.00989180466905959,-0.01916183158419882,-0.010217091053993377,-0.011933571731535864,-0.0124109865966614,0.013267377986148363,53
1.0403555393218995,0.036246582760587794,0.09007577896118164,0.0025254119158417765,0.003460953872370029,1.0927504798030127e-05,linear,"{'C': 0.003460953872370029, 'gamma': 1.0927504798030127e-05, 'kernel': 'linear'}",0.838948288161257,0.8470230434217595,0.8420041900380171,0.8486068249719017,0.8378831755016516,0.8428931044189174,0.004269757149162477,20
1.498453140258789,0.029633123987160497,0.1849207878112793,0.0008506606109937422,0.0023904354725580368,0.0025341689362954017,rbf,"{'C': 0.0023904354725580368, 'gamma': 0.0025341689362954017, 'kernel': 'rbf'}",-0.04106628776608923,0.00023464880103707397,-0.028667007139132394,-0.019897466192702495,-0.021755412427425513,-0.02223030494486251,0.01346526784235183,55
1.1918076038360597,0.0069336460763581645,0.11775565147399902,0.0007826940402394073,0.0002523950592842292,1.55101796949469e-06,poly,"{'C': 0.0002523950592842292, 'gamma': 1.55101796949469e-06, 'kernel': 'poly'}",-0.04964523825278322,-0.008400069279736355,-0.03754106507530608,-0.028442447034276785,-0.031049285753414813,-0.03101562107910345,0.013473897702970463,94
1.18874192237854,0.014802684651757094,0.11909174919128418,0.0018055767514473893,0.00012946465081402128,0.0029369786215464144,poly,"{'C': 0.00012946465081402128, 'gamma': 0.0029369786215464144, 'kernel': 'poly'}",-0.04961539643815693,-0.008397870971244448,-0.03753307593191524,-0.028427685864874652,-0.031022934084779408,-0.030999392658194135,0.01346616223318374,74
1.5213380813598634,0.05005203846349706,0.18929510116577147,0.008112260917551517,4.1723252785160405e-05,0.08035042420404089,rbf,"{'C': 4.1723252785160405e-05, 'gamma': 0.08035042420404089, 'kernel': 'rbf'}",-0.04909591709191097,-0.007504240864858236,-0.0362005049866021,-0.027152329041852497,-0.02993801670812224,-0.02997820173866921,0.013544520565377666,61
