mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_gamma,param_kernel,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
1.213404083251953,0.03824794220666598,0.1191166877746582,0.003562538692604364,0.0005648959794329706,1.940784299519237e-06,poly,"{'C': 0.0005648959794329706, 'gamma': 1.940784299519237e-06, 'kernel': 'poly'}",-0.04964523825275413,-0.008400069279733913,-0.03754106507529742,-0.02844244703425991,-0.031049285753388833,-0.03101562107908684,0.013473897702963032,93
0.9510895252227783,0.04457989015254506,0.0525850772857666,0.0014736719097374598,65.81692100286669,0.001243834941723889,linear,"{'C': 65.81692100286669, 'gamma': 0.001243834941723889, 'kernel': 'linear'}",0.69688641338411,0.46570520331188825,0.8998346631494339,0.8281895628114212,0.818428799729541,0.7418089284772789,0.15267982898199614,30
1.0248096466064454,0.04674537716884005,0.05715932846069336,0.0007950437022814561,49.415050415299675,6.321689159543353e-06,linear,"{'C': 49.415050415299675, 'gamma': 6.321689159543353e-06, 'kernel': 'linear'}",0.8718535109781119,0.8835470207868183,0.7009826087970847,0.9150651649326196,0.8034617322981271,0.8349820075585525,0.07626368334955722,22
1.1807968616485596,0.00654078559745361,0.11702899932861328,0.0009362022318722995,266.2227468640158,1.241611618744217e-05,poly,"{'C': 266.2227468640158, 'gamma': 1.241611618744217e-05, 'kernel': 'poly'}",-0.049640601882386504,-0.008399727742447238,-0.03753982385146859,-0.02844015367435837,-0.031045191636172476,-0.031013099757366637,0.013472695633302514,76
1.0895947456359862,0.006070499889903088,0.0887420654296875,0.0009074888314352544,9.84888835577583e-05,0.05899761013801091,linear,"{'C': 9.84888835577583e-05, 'gamma': 0.05899761013801091, 'kernel': 'linear'}",0.02936858834223144,0.06674852515887109,0.03688794372085347,0.047960640242567076,0.04710405471823109,0.04561395043655083,0.012605178263612344,50
0.9641555786132813,0.01032702667020848,0.08781466484069825,0.0012279995084061048,0.009573445450422598,8.578348523494245,linear,"{'C': 0.009573445450422598, 'gamma': 8.578348523494245, 'kernel': 'linear'}",0.9039928198500093,0.9043035337779004,0.9029556863697522,0.9089656631477578,0.9009784887333596,0.9042392383757558,0.002633778316277405,12
1.4912736415863037,0.025810997906875095,0.18180313110351562,0.0020945225027370093,5.109532433893463e-06,0.008887807435705707,rbf,"{'C': 5.109532433893463e-06, 'gamma': 0.008887807435705707, 'kernel': 'rbf'}",-0.04959769657899504,-0.008348882350494469,-0.03748331436569674,-0.02838494939280789,-0.030989593716664654,-0.03096088728093176,0.01347450750807241,68
1.1680152416229248,0.009350273872846022,0.11696305274963378,0.0008103710736239832,396.051274317137,3.7315514559007414e-05,poly,"{'C': 396.051274317137, 'gamma': 3.7315514559007414e-05, 'kernel': 'poly'}",-0.0494580121289665,-0.008386276524560143,-0.03749093940509485,-0.028349834237604732,-0.03088395487305684,-0.030913803433856614,0.013425428792682428,65
1.3813582897186278,0.015536587150340791,0.18203434944152833,0.0008700337075917975,29.174454061957857,7.600565295282038e-05,rbf,"{'C': 29.174454061957857, 'gamma': 7.600565295282038e-05, 'kernel': 'rbf'}",0.8623400638151721,0.8683901124239537,0.8657823051848743,0.8715520722467668,0.8610685398281175,0.8658266186997767,0.0038509651152023937,19
0.9887341499328614,0.025855424514377487,0.09004716873168946,0.004616403248482636,0.02509888803764089,0.23849314021914172,linear,"{'C': 0.02509888803764089, 'gamma': 0.23849314021914172, 'kernel': 'linear'}",0.9196941745967284,0.9180166287491243,0.9173948094603861,0.9244139020577256,0.9156856696228153,0.919041036897356,0.0029769862364918444,8
1.2605526447296143,0.13270265047324686,0.13480372428894044,0.03386971004252976,1.0865430320060208,0.00019112461455403479,poly,"{'C': 1.0865430320060208, 'gamma': 0.00019112461455403479, 'kernel': 'poly'}",-0.04957622027042308,-0.008394984982468712,-0.037522587630494764,-0.028408307307523195,-0.03098833959921299,-0.030978087958024546,0.013456012924821691,69
0.9961279392242431,0.015878914726476543,0.0913853645324707,0.00758033899126277,0.006810933677867117,0.5720650629074877,linear,"{'C': 0.006810933677867117, 'gamma': 0.5720650629074877, 'kernel': 'linear'}",0.8917898055567447,0.893771227571414,0.8923338130388925,0.8973080967368502,0.8889419088752013,0.8928289703558207,0.002734399861023743,15
1.3239185810089111,0.01822216792571176,0.11665711402893067,0.0007348517719930708,0.03944493458971692,0.1741540095202277,poly,"{'C': 0.03944493458971692, 'gamma': 0.1741540095202277, 'kernel': 'poly'}",0.741857125820657,0.6181669764358663,0.8373714944876053,0.9054386818345236,0.8877937586631974,0.7981256074483699,0.10644055977546571,26
1.481590700149536,0.019355168300928625,0.18432250022888183,0.0024343476085872218,0.007220870993004549,5.863364260365046e-05,rbf,"{'C': 0.007220870993004549, 'gamma': 5.863364260365046e-05, 'kernel': 'rbf'}",-0.0489722347709578,-0.00773609320955404,-0.03687459971189044,-0.027794398993751024,-0.03033845316562167,-0.030343155970354994,0.013470544200000715,62
1.1428480625152588,0.03004416713038363,0.0687023639678955,0.0013823394949270674,23.66916136291354,0.00010332158805604067,linear,"{'C': 23.66916136291354, 'gamma': 0.00010332158805604067, 'kernel': 'linear'}",0.8952214981742421,0.7802548512118832,0.8873879215593353,0.7645360477855189,0.8779101285862263,0.8410620894634411,0.05655237844184398,21
1.0818193912506104,0.007055438941807218,0.08924798965454102,0.0014376044964838765,0.0003235373403837406,0.004403829909470738,linear,"{'C': 0.0003235373403837406, 'gamma': 0.004403829909470738, 'kernel': 'linear'}",0.19359060983125342,0.2242692013407822,0.1955391085891196,0.2096994157302552,0.20596197413066963,0.205812061924416,0.01105167363082335,44
1.0726741313934327,0.009184517272342886,0.09091086387634277,0.002449763193122854,0.0008733234608094146,0.01756526708632089,linear,"{'C': 0.0008733234608094146, 'gamma': 0.01756526708632089, 'kernel': 'linear'}",0.49363123313837853,0.5169900630164534,0.4979189782100434,0.5101991830795884,0.5003389096000843,0.5038156734089096,0.008542780129696817,33
1.0814870357513429,0.017501222257353354,0.08772659301757812,0.00035426815550859654,7.651887149545654e-06,2.285339880712542e-06,linear,"{'C': 7.651887149545654e-06, 'gamma': 2.285339880712542e-06, 'kernel': 'linear'}",-0.043555137612887096,-0.0023358479315722658,-0.03152026647142492,-0.022683258104431392,-0.024690574594245174,-0.02495701694291217,0.013460494753528259,56
1.4575777530670166,0.012576333209322808,0.18499903678894042,0.0037662658233001117,0.015643284323756005,0.009755393157857202,rbf,"{'C': 0.015643284323756005, 'gamma': 0.009755393157857202, 'kernel': 'rbf'}",0.10269772456526804,0.14929542170985333,0.13845874898201516,0.156932923420383,0.1453272993577407,0.13854242360705205,0.018892969281583048,47
1.1647353172302246,0.007249417775507382,0.1178741455078125,0.0012547330289167083,8.539514818696825,7.522763825484592e-05,poly,"{'C': 8.539514818696825, 'gamma': 7.522763825484592e-05, 'kernel': 'poly'}",-0.04961216045139771,-0.008397632588791781,-0.03753220959734982,-0.028426085186146643,-0.03102007655612926,-0.030997632875963042,0.013465323642632794,73
1.1793692111968994,0.020048143814115994,0.11892352104187012,0.003602640834840177,9.148399459328205e-05,0.005145975162248787,poly,"{'C': 9.148399459328205e-05, 'gamma': 0.005145975162248787, 'kernel': 'poly'}",-0.049531813824194026,-0.00839171361033908,-0.03751069879830582,-0.028386341341800625,-0.030949126297594498,-0.03095393877444681,0.01344451655855618,67
1.671530294418335,0.06780283562954476,0.18863062858581542,0.005968243017829236,0.0005860087313057987,6.2361509854846195,rbf,"{'C': 0.0005860087313057987, 'gamma': 6.2361509854846195, 'kernel': 'rbf'}",-0.04966279665148865,-0.008375304747425538,-0.037508008438084106,-0.028421704865036812,-0.03101335746374967,-0.030996234433156956,0.013484648317877627,71
1.1845794677734376,0.014549555949961684,0.11738948822021485,0.0004000872162129557,3.6090438209726234,0.00012073049136229153,poly,"{'C': 3.6090438209726234, 'gamma': 0.00012073049136229153, 'kernel': 'poly'}",-0.04958745389364805,-0.008395812536396097,-0.03752559513580778,-0.028413864058548732,-0.03099825946069168,-0.030984197017018468,0.013458922531023838,70
1.184783935546875,0.006747732872787026,0.11823925971984864,0.002651848363940357,5.161374624730923e-06,8.697868635824007e-05,poly,"{'C': 5.161374624730923e-06, 'gamma': 8.697868635824007e-05, 'kernel': 'poly'}",-0.04964523822183908,-0.00840006927745729,-0.03754106506714305,-0.028442447019045636,-0.031049285726274745,-0.03101562106235196,0.013473897694956095,88
1.0766386985778809,0.02226230301427037,0.088604736328125,0.0011105393420670357,0.0007472273005563199,2.732263210701699e-05,linear,"{'C': 0.0007472273005563199, 'gamma': 2.732263210701699e-05, 'kernel': 'linear'}",0.43652510094253316,0.4598611351593743,0.43978607016597226,0.45176294403349027,0.4442610974213794,0.4464392695445499,0.00843549905441377,37
1.472679328918457,0.009409754779613075,0.18366875648498535,0.003979634408771661,5.2763360448104045e-05,0.001967734850338878,rbf,"{'C': 5.2763360448104045e-05, 'gamma': 0.001967734850338878, 'kernel': 'rbf'}",-0.04949542630703574,-0.008249413878255396,-0.03738536930468861,-0.028290056769357808,-0.030884292544447467,-0.030860911760757004,0.01347370295914425,64
0.7742176532745362,0.010549791807042129,0.03775343894958496,0.00170924756378964,131.12307076352187,1.5951550803203995,linear,"{'C': 131.12307076352187, 'gamma': 1.5951550803203995, 'kernel': 'linear'}",-0.31773223570225184,0.6617668728258161,0.47372663203604537,-0.2392948024626531,0.7439164937058873,0.2644765920805688,0.4526014809464878,43
1.4984275341033935,0.03538694864232291,0.18830018043518065,0.004818671241690723,0.19449465659493484,1.2206688957478342e-05,rbf,"{'C': 0.19449465659493484, 'gamma': 1.2206688957478342e-05, 'kernel': 'rbf'}",-0.04586584804104721,-0.004677889924119771,-0.03380277212723892,-0.02480837635891553,-0.027063588299256702,-0.027243694950115627,0.013453511442557594,58
1.2093621730804442,0.01724009836350549,0.12188158035278321,0.006262055222377902,4.794330170841856e-05,0.0011269090653045482,poly,"{'C': 4.794330170841856e-05, 'gamma': 0.0011269090653045482, 'kernel': 'poly'}",-0.04964461398507547,-0.008400023293232195,-0.03754089794993276,-0.028442138243215176,-0.031048734498000607,-0.03101528159389124,0.01347373584402568,79
1.1812731266021728,0.14862343249434082,0.09012370109558106,0.0019846648690617433,0.00010121193271228243,0.4472156980994831,linear,"{'C': 0.00010121193271228243, 'gamma': 0.4472156980994831, 'kernel': 'linear'}",0.031576365666732165,0.06875553811832735,0.03898922370257618,0.0500813515579267,0.04915811625613953,0.04771211906034038,0.01254576499994935,49
1.7308902740478516,0.054010983484036754,0.17942290306091307,0.002443261021279904,257.49155508158907,0.012380792725682212,rbf,"{'C': 257.49155508158907, 'gamma': 0.012380792725682212, 'kernel': 'rbf'}",0.9130105820757,0.9076263549750704,0.9362998998273222,0.9371100686986955,0.9306956388811083,0.9249485088915792,0.012266688462687803,5
1.5522149562835694,0.059316367789787515,0.1885439395904541,0.005912321154743682,0.000940384271206276,0.018628631654194358,rbf,"{'C': 0.000940384271206276, 'gamma': 0.018628631654194358, 'kernel': 'rbf'}",-0.03671519853637584,0.00610641068946749,-0.019877829959125348,-0.010260868246078525,-0.013521447652627083,-0.014853786740947861,0.013895051205491567,54
0.9784976005554199,0.020362524902541757,0.08821754455566407,0.0014024547081240726,0.009143724231976992,0.0060660354306162284,linear,"{'C': 0.009143724231976992, 'gamma': 0.0060660354306162284, 'kernel': 'linear'}",0.9027568802138949,0.9032579202699119,0.9018848718744789,0.907930803081308,0.8997689622687891,0.9031198875416766,0.0026851331276588294,13
0.9917789936065674,0.017531570532804165,0.08809957504272461,0.0017188673432737378,0.005617404953452907,0.000611615517622357,linear,"{'C': 0.005617404953452907, 'gamma': 0.000611615517622357, 'kernel': 'linear'}",0.8809713750061242,0.8844082237007417,0.8819141812654334,0.8873386050282743,0.8784664187295153,0.8826197607460179,0.0030308863046164076,18
1.1769774913787843,0.00571010694043015,0.11719422340393067,0.0012141399638518663,0.003602913753887109,7.999658030739867e-06,poly,"{'C': 0.003602913753887109, 'gamma': 7.999658030739867e-06, 'kernel': 'poly'}",-0.04964523823598799,-0.008400069278561961,-0.03754106507104349,-0.02844244702603249,-0.031049285738705246,-0.031015621070066234,0.013473897698614994,90
0.7190348148345947,0.033362362557621206,0.0414888858795166,0.004178754332638979,0.23046994026446757,0.8558098344394592,poly,"{'C': 0.23046994026446757, 'gamma': 0.8558098344394592, 'kernel': 'poly'}",-36.28241720698375,-2.5837876650785696,-21.41816614632247,0.7127731778763557,-5.186346037585183,-12.951588775618722,13.932089361702555,98
1.2326462268829346,0.023147802890738773,0.11671280860900879,0.0003514447396317364,0.554129913112696,0.031174280519902443,poly,"{'C': 0.554129913112696, 'gamma': 0.031174280519902443, 'kernel': 'poly'}",-0.1549927805694511,0.29769988962976335,0.5051044922076605,0.7399920206777868,0.8663982277995257,0.4508403699490571,0.3604795190533081,36
1.4562018871307374,0.004286715144936108,0.1821300506591797,0.0009255699293690685,7.603095624982172,2.0927900704630984e-05,rbf,"{'C': 7.603095624982172, 'gamma': 2.0927900704630984e-05, 'kernel': 'rbf'}",0.1895989705035226,0.22064252016059238,0.1920746673536159,0.20597961204761295,0.2023147105522528,0.20212209612351933,0.011096874660158034,45
0.5773164749145507,0.030934907422952535,0.026000308990478515,0.002998037799535968,0.11531143051591365,2.7736969505136138,poly,"{'C': 0.11531143051591365, 'gamma': 2.7736969505136138, 'kernel': 'poly'}",-894.9944639508332,-13.320534058559053,-1.001599853086749,-3.503379483524239,-0.04289992197886572,-182.57257545359641,356.24207480361537,100
1.471992826461792,0.010229968103603066,0.18316235542297363,0.001614698416524059,5.097324967517726e-06,8.870864101915861e-06,rbf,"{'C': 5.097324967517726e-06, 'gamma': 8.870864101915861e-06, 'kernel': 'rbf'}",-0.04964516617560344,-0.008399998204679848,-0.03754099379105069,-0.028442377731241475,-0.03104920970939329,-0.031015549122393748,0.013473897335426126,82
1.5414761066436768,0.010855995766810072,0.15872159004211425,0.003373198744055286,123.06918346170869,0.16846138292896376,rbf,"{'C': 123.06918346170869, 'gamma': 0.16846138292896376, 'kernel': 'rbf'}",0.5894383706072825,0.8595892546560973,0.9173266039735702,0.9240072242998397,0.872286342997912,0.8325295593069404,0.1240684141608976,23
1.1734909057617187,0.00991218035047228,0.11778016090393066,0.0020149553228034126,3.260926394860289e-05,1.1304529178662697e-05,poly,"{'C': 3.260926394860289e-05, 'gamma': 1.1304529178662697e-05, 'kernel': 'poly'}",-0.04964523825236178,-0.008400069279701938,-0.037541065075188174,-0.02844244703404697,-0.03104928575304,-0.031015621078867774,0.013473897702862645,91
1.0174656867980958,0.01194635496142369,0.09054360389709473,0.006343390433115881,0.002918316300265043,0.001027386686484974,linear,"{'C': 0.002918316300265043, 'gamma': 0.001027386686484974, 'kernel': 'linear'}",0.8153340399355377,0.8259615854400575,0.8188569339022432,0.8272061464248327,0.8148553004049739,0.820442801221529,0.005216021472278595,24
1.4859091758728027,0.02660466854651373,0.1851651668548584,0.004463084715699756,0.001225784841790637,9.451995643757522e-06,rbf,"{'C': 0.001225784841790637, 'gamma': 9.451995643757522e-06, 'kernel': 'rbf'}",-0.049626770605725845,-0.008381858283436072,-0.037522800299941705,-0.028424689868673747,-0.03102980143290135,-0.030997184098135743,0.013473803564051388,72
0.5982681274414062,0.012982124691352046,0.023955249786376955,0.0023952023455334186,455.2632541100488,0.0023096934789818913,linear,"{'C': 455.2632541100488, 'gamma': 0.0023096934789818913, 'kernel': 'linear'}",-3.5837480607595884,-5.570507374643739,-0.5920466610486916,0.4048927218726437,0.9071295896508746,-1.6868559569857002,2.4893263720682426,97
1.207934522628784,0.031253067035463995,0.1183690071105957,0.0029113005055718647,25.870406090828073,7.421072151934768e-06,poly,"{'C': 25.870406090828073, 'gamma': 7.421072151934768e-06, 'kernel': 'poly'}",-0.04964514205178294,-0.008400062193112623,-0.03754103932094188,-0.028442399448928013,-0.031049200803776822,-0.031015568763708458,0.01347387276005209,84
1.19484543800354,0.05560057996063176,0.09028339385986328,0.001869288571439169,0.8130594029444895,0.0001288418144411094,linear,"{'C': 0.8130594029444895, 'gamma': 0.0001288418144411094, 'kernel': 'linear'}",0.9308142620490302,0.9260540740406307,0.92729380951054,0.9337451457287892,0.9221288273586632,0.9280072237375308,0.003992054870485868,3
1.5765507698059082,0.029929236779969434,0.18358316421508789,0.0011421713964161245,47.201216019420606,0.015386809496127108,rbf,"{'C': 47.201216019420606, 'gamma': 0.015386809496127108, 'kernel': 'rbf'}",0.9089694994803095,0.9357927903083136,0.937445325822676,0.9419226568637756,0.9329709448565999,0.931420243466335,0.01159449913350776,1
0.8946546077728271,0.012740193765465495,0.04868474006652832,0.0010511099693107239,75.54887619400384,0.0031844842608682367,linear,"{'C': 75.54887619400384, 'gamma': 0.0031844842608682367, 'kernel': 'linear'}",0.40883329624633846,0.6071137764683283,0.8485503647458417,-0.26183051173420724,0.6578534805491913,0.4521040812550986,0.3834332902906792,35
1.1768610000610351,0.016838612452099392,0.12400412559509277,0.014122643071253063,0.0008761995583187322,0.00023406979918785456,poly,"{'C': 0.0008761995583187322, 'gamma': 0.00023406979918785456, 'kernel': 'poly'}",-0.04964513601406084,-0.008400061748339294,-0.03754103770455375,-0.02844239646237834,-0.031049195472157454,-0.031015565480297935,0.01347387119459994,83
1.3315039157867432,0.025716363479089056,0.11511740684509278,0.0034594165450360604,0.0003226623600178345,1.0778454372651431,poly,"{'C': 0.0003226623600178345, 'gamma': 1.0778454372651431, 'kernel': 'poly'}",0.384766831173767,0.23472173037172817,0.874756594365458,0.9080451475346079,0.8798987042287413,0.6564378015348604,0.28724682338052626,32
